Time,Fuel,Fan,Feed,Temp,O2
9/30/2012 9:00,15,90,100,900,5
9/30/2012 9:00,15,90,100,900,5
9/30/2012 9:00,15,90,100,900,5
9/30/2012 9:00,15,90,100,900,5
9/30/2012 9:00,15,90,100,900,5
9/30/2012 9:00,15,90,100,900,5
9/30/2012 9:01,15,90,100,900,5
9/30/2012 9:01,15,90,100,900,5
9/30/2012 9:01,15,90,100,900,5
9/30/2012 9:01,15,90,100,900,5
9/30/2012 9:01,15,90,100,900,5
9/30/2012 9:01,15,90,100,900,5
9/30/2012 9:02,15,90,100,900,5
9/30/2012 9:02,15,90,100,900,5
9/30/2012 9:02,15,90,100,900,5
9/30/2012 9:02,15,90,100,900,5
9/30/2012 9:02,15,90,100,900,5
9/30/2012 9:02,15,90,100,900,5
9/30/2012 9:03,15,90,100,900,5
9/30/2012 9:03,15,90,100,900,5
9/30/2012 9:03,15,90,100,900,5
9/30/2012 9:03,15,90,100,900,5
9/30/2012 9:03,15,90,100,900,5
9/30/2012 9:03,15,90,100,900,5
9/30/2012 9:04,15,90,100,900,5
9/30/2012 9:04,15,90,100,900,5
9/30/2012 9:04,15,90,100,900,5
9/30/2012 9:04,15,90,100,900,5
9/30/2012 9:04,15,90,100,900,5
9/30/2012 9:04,15,90,100,900,5
9/30/2012 9:05,15,90,100,900,5
9/30/2012 9:05,15,90,100,900,5
9/30/2012 9:05,15,90,100,900,5
9/30/2012 9:05,15,90,100,900,5
9/30/2012 9:05,15,90,100,900,5
9/30/2012 9:05,15,90,100,900,5
9/30/2012 9:06,15,90,100,900,5
9/30/2012 9:06,15,90,100,900,5
9/30/2012 9:06,15,90,100,900,5
9/30/2012 9:06,15,90,100,900,5
9/30/2012 9:06,15,90,100,900,5
9/30/2012 9:06,15,90,100,900,5
9/30/2012 9:07,15,90,100,900,5
9/30/2012 9:07,15,90,100,900,5
9/30/2012 9:07,15,90,100,900,5
9/30/2012 9:07,18,90,100,900,5
9/30/2012 9:07,18,90,100,900,5
9/30/2012 9:07,18,90,100,900,5
9/30/2012 9:08,18,90,100,900,5
9/30/2012 9:08,18,90,100,900,5
9/30/2012 9:08,18,90,100,900,5
9/30/2012 9:08,18,90,100,900,5
9/30/2012 9:08,18,90,100,900.36,4.925
9/30/2012 9:08,18,90,100,900.648,4.86875
9/30/2012 9:09,18,90,100,900.8784,4.8265625
9/30/2012 9:09,18,90,100,901.06272,4.794921876
9/30/2012 9:09,18,90,100,901.210176,4.771191406
9/30/2012 9:09,18,90,100,901.3281408,4.753393554
9/30/2012 9:09,18,90,100,901.4225126,4.740045166
9/30/2012 9:09,18,90,100,901.4980102,4.730033874
9/30/2012 9:10,18,90,100,901.558408,4.722525406
9/30/2012 9:10,18,90,100,901.6067264,4.716894054
9/30/2012 9:10,18,90,100,901.6453812,4.71267054
9/30/2012 9:10,18,90,100,901.676305,4.709502906
9/30/2012 9:10,18,90,100,901.701044,4.70712718
9/30/2012 9:10,18,90,100,901.7208352,4.705345384
9/30/2012 9:11,18,90,100,901.7366682,4.704009038
9/30/2012 9:11,18,90,100,901.7493346,4.703006778
9/30/2012 9:11,18,90,100,901.7594676,4.702255084
9/30/2012 9:11,18,90,100,901.767574,4.701691314
9/30/2012 9:11,18,90,100,901.7740592,4.701268484
9/30/2012 9:11,18,90,100,901.7792474,4.700951364
9/30/2012 9:12,18,90,100,901.783398,4.700713522
9/30/2012 9:12,18,90,100,901.7867184,4.700535142
9/30/2012 9:12,18,90,100,901.7893746,4.700401356
9/30/2012 9:12,18,90,100,901.7914998,4.700301018
9/30/2012 9:12,18,90,100,901.7931998,4.700225764
9/30/2012 9:12,18,90,100,901.7945598,4.700169322
9/30/2012 9:13,18,90,100,901.7956478,4.700126992
9/30/2012 9:13,18,90,100,901.7965182,4.700095244
9/30/2012 9:13,18,90,100,901.7972146,4.700071432
9/30/2012 9:13,18,90,100,901.7977718,4.700053574
9/30/2012 9:13,18,90,100,901.7982174,4.70004018
9/30/2012 9:13,18,90,100,901.7985738,4.700030136
9/30/2012 9:14,18,90,100,901.7988592,4.700022602
9/30/2012 9:14,18,90,100,901.7990872,4.700016952
9/30/2012 9:14,18,90,100,901.7992698,4.700012714
9/30/2012 9:14,18,90,100,901.7994158,4.700009536
9/30/2012 9:14,18,90,100,901.7995326,4.700007152
9/30/2012 9:14,18,90,100,901.7996262,4.700005364
9/30/2012 9:15,18,90,100,901.799701,4.700004022
9/30/2012 9:15,18,90,100,901.7997608,4.700003016
9/30/2012 9:15,18,90,100,901.7998086,4.700002262
9/30/2012 9:15,18,90,100,901.7998468,4.700001698
9/30/2012 9:15,18,90,100,901.7998774,4.700001272
9/30/2012 9:15,15,90,100,901.799902,4.700000954
9/30/2012 9:16,15,90,100,901.7999216,4.700000716
9/30/2012 9:16,15,90,100,901.7999372,4.700000536
9/30/2012 9:16,15,90,100,901.7999498,4.700000402
9/30/2012 9:16,15,90,100,901.7999598,4.700000302
9/30/2012 9:16,15,90,100,901.7999678,4.700000226
9/30/2012 9:16,15,90,100,901.7999744,4.70000017
9/30/2012 9:17,15,90,100,901.4399794,4.775000128
9/30/2012 9:17,15,90,100,901.1519836,4.831250096
9/30/2012 9:17,15,90,100,900.9215868,4.873437572
9/30/2012 9:17,15,90,100,900.7372694,4.905078178
9/30/2012 9:17,15,90,100,900.5898156,4.928808634
9/30/2012 9:17,15,90,100,900.4718524,4.946606476
9/30/2012 9:18,15,90,100,900.377482,4.959954856
9/30/2012 9:18,15,90,100,900.3019856,4.969966142
9/30/2012 9:18,15,90,100,900.2415884,4.977474606
9/30/2012 9:18,15,90,100,900.1932708,4.983105956
9/30/2012 9:18,15,90,100,900.1546166,4.987329466
9/30/2012 9:18,15,90,100,900.1236932,4.9904971
9/30/2012 9:19,15,90,100,900.0989546,4.992872824
9/30/2012 9:19,15,90,100,900.0791638,4.994654618
9/30/2012 9:19,15,90,100,900.063331,4.995990964
9/30/2012 9:19,15,90,100,900.0506648,4.996993222
9/30/2012 9:19,15,90,100,900.0405318,4.997744918
9/30/2012 9:19,15,90,100,900.0324254,4.998308688
9/30/2012 9:20,15,90,100,900.0259404,4.998731516
9/30/2012 9:20,15,90,100,900.0207522,4.999048636
9/30/2012 9:20,15,90,100,900.0166018,4.999286478
9/30/2012 9:20,15,90,100,900.0132814,4.999464858
9/30/2012 9:20,15,90,100,900.0106252,4.999598644
9/30/2012 9:20,15,90,100,900.0085002,4.999698982
9/30/2012 9:21,15,90,100,900.0068002,4.999774238
9/30/2012 9:21,15,90,100,900.00544,4.999830678
9/30/2012 9:21,15,90,100,900.004352,4.999873008
9/30/2012 9:21,15,90,100,900.0034816,4.999904756
9/30/2012 9:21,15,90,100,900.0027854,4.999928568
9/30/2012 9:21,15,90,100,900.0022282,4.999946426
9/30/2012 9:22,15,90,100,900.0017826,4.99995982
9/30/2012 9:22,15,90,100,900.001426,4.999969864
9/30/2012 9:22,15,90,100,900.0011408,4.999977398
9/30/2012 9:22,15,90,100,900.0009126,4.999983048
9/30/2012 9:22,15,90,100,900.0007302,4.999987286
9/30/2012 9:22,15,90,100,900.0005842,4.999990464
9/30/2012 9:23,15,90,100,900.0004674,4.999992848
9/30/2012 9:23,15,90,100,900.0003738,4.999994636
9/30/2012 9:23,15,90,100,900.000299,4.999995978
9/30/2012 9:23,15,90,100,900.0002392,4.999996984
9/30/2012 9:23,15,90,100,900.0001914,4.999997738
9/30/2012 9:23,15,90,100,900.0001532,4.999998302
9/30/2012 9:24,15,90,100,900.0001224,4.999998728
9/30/2012 9:24,12,90,100,900.000098,4.999999046
9/30/2012 9:24,12,90,100,900.0000784,4.999999284
9/30/2012 9:24,12,90,100,900.0000628,4.999999464
9/30/2012 9:24,12,90,100,900.0000502,4.999999598
9/30/2012 9:24,12,90,100,900.0000402,4.999999698
9/30/2012 9:25,12,90,100,900.0000322,4.999999774
9/30/2012 9:25,12,90,100,900.0000256,4.99999983
9/30/2012 9:25,12,90,100,899.6400206,5.074999872
9/30/2012 9:25,12,90,100,899.3520164,5.131249904
9/30/2012 9:25,12,90,100,899.1216132,5.173437428
9/30/2012 9:25,12,90,100,898.9372906,5.205078072
9/30/2012 9:26,12,90,100,898.7898324,5.228808554
9/30/2012 9:26,12,90,100,898.671866,5.246606416
9/30/2012 9:26,12,90,100,898.5774928,5.259954812
9/30/2012 9:26,12,90,100,898.5019942,5.269966108
9/30/2012 9:26,12,90,100,898.4415954,5.277474582
9/30/2012 9:26,12,90,100,898.3932762,5.283105936
9/30/2012 9:27,12,90,100,898.354621,5.287329452
9/30/2012 9:27,12,90,100,898.3236968,5.29049709
9/30/2012 9:27,12,90,100,898.2989574,5.292872816
9/30/2012 9:27,12,90,100,898.279166,5.294654612
9/30/2012 9:27,12,90,100,898.2633328,5.29599096
9/30/2012 9:27,12,90,100,898.2506662,5.29699322
9/30/2012 9:28,12,90,100,898.240533,5.297744914
9/30/2012 9:28,12,90,100,898.2324264,5.298308686
9/30/2012 9:28,12,90,100,898.2259412,5.298731514
9/30/2012 9:28,12,90,100,898.2207528,5.299048636
9/30/2012 9:28,12,90,100,898.2166024,5.299286476
9/30/2012 9:28,12,90,100,898.2132818,5.299464858
9/30/2012 9:29,12,90,100,898.2106254,5.299598644
9/30/2012 9:29,12,90,100,898.2085004,5.299698982
9/30/2012 9:29,12,90,100,898.2068004,5.299774236
9/30/2012 9:29,12,90,100,898.2054402,5.299830678
9/30/2012 9:29,12,90,100,898.2043522,5.299873008
9/30/2012 9:29,12,90,100,898.2034818,5.299904756
9/30/2012 9:30,12,90,100,898.2027854,5.299928568
9/30/2012 9:30,12,90,100,898.2022284,5.299946426
9/30/2012 9:30,12,90,100,898.2017826,5.29995982
9/30/2012 9:30,12,90,100,898.2014262,5.299969864
9/30/2012 9:30,12,90,100,898.201141,5.299977398
9/30/2012 9:30,12,90,100,898.2009128,5.299983048
9/30/2012 9:31,12,90,100,898.2007302,5.299987286
9/30/2012 9:31,12,90,100,898.2005842,5.299990464
9/30/2012 9:31,12,90,100,898.2004674,5.299992848
9/30/2012 9:31,12,90,100,898.2003738,5.299994636
9/30/2012 9:31,12,94.5,100,898.200299,5.299995978
9/30/2012 9:31,12,94.5,100,898.2002392,5.299996984
9/30/2012 9:32,12,94.5,100,898.2001914,5.299997738
9/30/2012 9:32,12,94.5,100,898.2001532,5.299998302
9/30/2012 9:32,12,94.5,100,898.2001226,5.299998728
9/30/2012 9:32,15,94.5,100,898.200098,5.299999046
9/30/2012 9:32,15,94.5,100,898.2000784,5.299999284
9/30/2012 9:32,15,94.5,100,898.2000628,5.299999464
9/30/2012 9:33,15,94.5,100,898.2000502,5.299999598
9/30/2012 9:33,15,94.5,100,898.2000402,5.299999698
9/30/2012 9:33,15,94.5,100,898.2000322,5.299999774
9/30/2012 9:33,15,94.5,100,898.2000256,5.29999983
9/30/2012 9:33,15,94.5,100,898.4475206,5.899999872
9/30/2012 9:33,15,94.5,100,898.6455164,6.349999904
9/30/2012 9:34,15,94.5,100,898.8039132,6.687499928
9/30/2012 9:34,15,94.5,100,898.9306306,6.940624946
9/30/2012 9:34,15,94.5,100,899.0320044,7.13046871
9/30/2012 9:34,15,94.5,100,899.1131036,7.272851532
9/30/2012 9:34,15,94.5,100,899.1779828,7.37963865
9/30/2012 9:34,15,94.5,100,899.2298862,7.459728986
9/30/2012 9:35,15,94.5,100,899.271409,7.51979674
9/30/2012 9:35,15,94.5,100,899.3046272,7.564847556
9/30/2012 9:35,15,94.5,100,899.3312018,7.598635666
9/30/2012 9:35,15,94.5,100,899.3524614,7.62397675
9/30/2012 9:35,15,94.5,100,899.3694692,7.642982562
9/30/2012 9:35,15,94.5,100,899.3830754,7.657236922
9/30/2012 9:36,15,94.5,100,899.3939602,7.667927692
9/30/2012 9:36,15,94.5,100,899.4026682,7.675945768
9/30/2012 9:36,15,94.5,100,899.4096346,7.681959326
9/30/2012 9:36,15,94.5,100,899.4152076,7.686469494
9/30/2012 9:36,15,94.5,100,899.4196662,7.689852122
9/30/2012 9:36,15,94.5,100,899.4232328,7.69238909
9/30/2012 9:37,15,94.5,100,899.4260864,7.694291818
9/30/2012 9:37,15,94.5,100,899.428369,7.695718864
9/30/2012 9:37,15,94.5,100,899.4301952,7.696789148
9/30/2012 9:37,15,94.5,100,899.4316562,7.69759186
9/30/2012 9:37,15,94.5,100,899.432825,7.698193896
9/30/2012 9:37,15,94.5,100,899.43376,7.698645422
9/30/2012 9:38,15,94.5,100,899.434508,7.698984066
9/30/2012 9:38,15,94.5,100,899.4351064,7.69923805
9/30/2012 9:38,15,94.5,100,899.4355852,7.699428538
9/30/2012 9:38,15,94.5,100,899.435968,7.699571402
9/30/2012 9:38,15,94.5,100,899.4362744,7.699678552
9/30/2012 9:38,15,94.5,100,899.4365196,7.699758914
9/30/2012 9:39,15,94.5,100,899.4367156,7.699819186
9/30/2012 9:39,15,94.5,100,899.4368726,7.69986439
9/30/2012 9:39,15,94.5,100,899.436998,7.699898292
9/30/2012 9:39,15,94.5,100,899.4370984,7.699923718
9/30/2012 9:39,15,94.5,100,899.4371788,7.69994279
9/30/2012 9:39,15,94.5,100,899.437243,7.699957092
9/30/2012 9:40,15,90,100,899.4372944,7.699967818
9/30/2012 9:40,15,90,100,899.4373356,7.699975864
9/30/2012 9:40,15,90,100,899.4373684,7.699981898
9/30/2012 9:40,15,90,100,899.4373948,7.699986424
9/30/2012 9:40,15,90,100,899.4374158,7.699989818
9/30/2012 9:40,15,90,100,899.4374326,7.699992364
9/30/2012 9:41,15,90,100,899.4374462,7.699994272
9/30/2012 9:41,15,90,100,899.4374568,7.699995704
9/30/2012 9:41,15,90,100,899.4374656,7.699996778
9/30/2012 9:41,15,90,100,899.4374724,7.699997584
9/30/2012 9:41,15,90,100,899.437478,7.699998188
9/30/2012 9:41,15,90,100,899.4374824,7.69999864
9/30/2012 9:42,15,90,100,899.5499858,7.02499898
9/30/2012 9:42,15,90,100,899.6399886,6.518749236
9/30/2012 9:42,15,90,100,899.711991,6.139061926
9/30/2012 9:42,15,90,100,899.7695928,5.854296444
9/30/2012 9:42,15,90,100,899.8156742,5.640722334
9/30/2012 9:42,15,90,100,899.8525394,5.48054175
9/30/2012 9:43,15,90,100,899.8820314,5.360406312
9/30/2012 9:43,15,90,100,899.9056252,5.270304734
9/30/2012 9:43,15,90,100,899.9245002,5.20272855
9/30/2012 9:43,15,90,100,899.9396002,5.152046414
9/30/2012 9:43,15,90,100,899.9516802,5.11403481
9/30/2012 9:43,15,90,100,899.961344,5.085526108
9/30/2012 9:44,15,90,100,899.9690752,5.06414458
9/30/2012 9:44,15,90,100,899.9752602,5.048108436
9/30/2012 9:44,15,90,100,899.9802082,5.036081326
9/30/2012 9:44,15,90,100,899.9841666,5.027060994
9/30/2012 9:44,15,90,100,899.9873332,5.020295746
9/30/2012 9:44,15,90,100,899.9898666,5.01522181
9/30/2012 9:45,15,90,100,899.9918932,5.011416358
9/30/2012 9:45,15,90,100,899.9935146,5.008562268
9/30/2012 9:45,15,90,100,899.9948116,5.0064217
9/30/2012 9:45,15,90,100,899.9958494,5.004816276
9/30/2012 9:45,15,90,100,899.9966794,5.003612206
9/30/2012 9:45,15,90,100,899.9973436,5.002709156
9/30/2012 9:46,15,90,100,899.9978748,5.002031866
9/30/2012 9:46,15,90,100,899.9982998,5.0015239
9/30/2012 9:46,15,90,100,899.99864,5.001142924
9/30/2012 9:46,15,90,100,899.998912,5.000857194
9/30/2012 9:46,15,90,100,899.9991296,5.000642896
9/30/2012 9:46,15,90,100,899.9993036,5.000482172
9/30/2012 9:47,15,90,100,899.999443,5.000361628
9/30/2012 9:47,15,90,100,899.9995544,5.000271222
9/30/2012 9:47,15,90,100,899.9996434,5.000203416
9/30/2012 9:47,15,90,100,899.9997148,5.000152562
9/30/2012 9:47,15,90,100,899.9997718,5.000114422
9/30/2012 9:47,15,90,100,899.9998174,5.000085816
9/30/2012 9:48,15,90,100,899.999854,5.000064362
9/30/2012 9:48,15,90,100,899.9998832,5.000048272
9/30/2012 9:48,15,85.5,100,899.9999066,5.000036204
9/30/2012 9:48,15,85.5,100,899.9999252,5.000027152
9/30/2012 9:48,15,85.5,100,899.9999402,5.000020364
9/30/2012 9:48,15,85.5,100,899.9999522,5.000015274
9/30/2012 9:49,15,85.5,100,899.9999618,5.000011456
9/30/2012 9:49,15,85.5,100,899.9999694,5.000008592
9/30/2012 9:49,15,85.5,100,899.9999754,5.000006444
9/30/2012 9:49,15,85.5,100,899.9999804,5.000004832
9/30/2012 9:49,15,85.5,100,899.9999844,5.000003624
9/30/2012 9:49,15,85.5,100,899.9999874,5.000002718
9/30/2012 9:50,15,85.5,100,899.99999,5.000002038
9/30/2012 9:50,15,85.5,100,899.999992,5.00000153
9/30/2012 9:50,15,85.5,100,900.1124936,4.325001146
9/30/2012 9:50,15,85.5,100,900.2024948,3.81875086
9/30/2012 9:50,15,85.5,100,900.2744958,3.439063146
9/30/2012 9:50,15,85.5,100,900.3320968,3.154297358
9/30/2012 9:51,15,85.5,100,900.3781774,2.94072302
9/30/2012 9:51,15,85.5,100,900.4150418,2.780542264
9/30/2012 9:51,15,85.5,100,900.4445336,2.660406698
9/30/2012 9:51,15,85.5,100,900.4681268,2.570305024
9/30/2012 9:51,15,85.5,100,900.4870014,2.502728768
9/30/2012 9:51,15,85.5,100,900.5021012,2.452046576
9/30/2012 9:52,15,85.5,100,900.514181,2.414034932
9/30/2012 9:52,15,85.5,100,900.5238448,2.385526198
9/30/2012 9:52,15,85.5,100,900.5315758,2.36414465
9/30/2012 9:52,15,85.5,100,900.5377606,2.348108486
9/30/2012 9:52,15,85.5,100,900.5427086,2.336081366
9/30/2012 9:52,15,85.5,100,900.5466668,2.327061024
9/30/2012 9:53,15,85.5,100,900.5498334,2.320295768
9/30/2012 9:53,15,85.5,100,900.5523668,2.315221826
9/30/2012 9:53,15,85.5,100,900.5543934,2.31141637
9/30/2012 9:53,15,85.5,100,900.5560148,2.308562278
9/30/2012 9:53,15,85.5,100,900.5573118,2.306421708
9/30/2012 9:53,15,85.5,100,900.5583494,2.30481628
9/30/2012 9:54,15,85.5,100,900.5591796,2.30361221
9/30/2012 9:54,15,85.5,100,900.5598436,2.302709158
9/30/2012 9:54,15,85.5,100,900.560375,2.302031868
9/30/2012 9:54,15,85.5,100,900.5608,2.301523902
9/30/2012 9:54,15,85.5,100,900.56114,2.301142926
9/30/2012 9:54,15,85.5,100,900.561412,2.300857194
9/30/2012 9:55,15,85.5,100,900.5616296,2.300642896
9/30/2012 9:55,15,85.5,100,900.5618036,2.300482172
9/30/2012 9:55,15,85.5,100,900.561943,2.300361628
9/30/2012 9:55,15,85.5,100,900.5620544,2.300271222
9/30/2012 9:55,15,85.5,100,900.5621434,2.300203416
9/30/2012 9:55,15,85.5,100,900.5622148,2.300152562
9/30/2012 9:56,15,85.5,100,900.5622718,2.300114422
9/30/2012 9:56,15,85.5,100,900.5623174,2.300085816
9/30/2012 9:56,15,85.5,100,900.562354,2.300064362
9/30/2012 9:56,15,85.5,100,900.5623832,2.300048272
9/30/2012 9:56,15,90,100,900.5624066,2.300036204
9/30/2012 9:56,15,90,100,900.5624252,2.300027152
9/30/2012 9:57,15,90,100,900.5624402,2.300020364
9/30/2012 9:57,15,90,100,900.5624522,2.300015274
9/30/2012 9:57,15,90,100,900.5624618,2.300011456
9/30/2012 9:57,15,90,100,900.5624694,2.300008592
9/30/2012 9:57,15,90,100,900.5624754,2.300006444
9/30/2012 9:57,15,90,100,900.5624804,2.300004832
9/30/2012 9:58,15,90,100,900.5624844,2.300003624
9/30/2012 9:58,15,90,100,900.5624874,2.300002718
9/30/2012 9:58,15,90,100,900.56249,2.300002038
9/30/2012 9:58,15,90,100,900.562492,2.30000153
9/30/2012 9:58,15,90,100,900.4499936,2.975001146
9/30/2012 9:58,15,90,100,900.3599948,3.48125086
9/30/2012 9:59,15,90,100,900.2879958,3.860938146
9/30/2012 9:59,15,90,100,900.2303968,4.145703608
9/30/2012 9:59,15,90,100,900.1843174,4.359277706
9/30/2012 9:59,15,90,100,900.1474538,4.51945828
9/30/2012 9:59,15,90,100,900.1179632,4.63959371
9/30/2012 9:59,15,90,100,900.0943704,4.729695282
9/30/2012 10:00,15,90,100,900.0754964,4.797271462
9/30/2012 10:00,15,90,100,900.0603972,4.847953596
9/30/2012 10:00,15,90,100,900.0483176,4.885965198
9/30/2012 10:00,15,90,100,900.0386542,4.914473898
9/30/2012 10:00,15,90,100,900.0309234,4.935855424
9/30/2012 10:00,15,90,100,900.0247386,4.951891568
9/30/2012 10:01,15,90,100,900.019791,4.963918676
9/30/2012 10:01,15,90,100,900.0158328,4.972939006
9/30/2012 10:01,15,90,100,900.0126662,4.979704256
9/30/2012 10:01,15,90,100,900.010133,4.984778192
9/30/2012 10:01,15,90,100,900.0081064,4.988583644
9/30/2012 10:01,15,90,100,900.006485,4.991437732
9/30/2012 10:02,15,90,100,900.005188,4.9935783
9/30/2012 10:02,15,90,100,900.0041504,4.995183724
9/30/2012 10:02,15,90,100,900.0033204,4.996387794
9/30/2012 10:02,15,90,100,900.0026562,4.997290846
9/30/2012 10:02,15,90,100,900.002125,4.997968134
9/30/2012 10:02,15,90,100,900.0017,4.9984761
9/30/2012 10:03,15,90,100,900.00136,4.998857076
9/30/2012 10:03,15,90,100,900.001088,4.999142806
9/30/2012 10:03,15,90,105,900.0008704,4.999357104
9/30/2012 10:03,15,90,105,900.0006964,4.999517828
9/30/2012 10:03,15,90,105,900.000557,4.999638372
9/30/2012 10:03,15,90,105,900.0004456,4.999728778
9/30/2012 10:04,15,90,105,900.0003566,4.999796584
9/30/2012 10:04,15,90,105,900.0002852,4.999847438
9/30/2012 10:04,15,90,105,900.0002282,4.999885578
9/30/2012 10:04,15,90,105,900.0001826,4.999914184
9/30/2012 10:04,15,90,105,900.000146,4.999935638
9/30/2012 10:04,15,90,105,900.0001168,4.999951728
9/30/2012 10:05,15,90,105,900.0000934,4.999963796
9/30/2012 10:05,15,90,105,900.0000748,4.999972848
9/30/2012 10:05,15,90,105,900.0000598,4.999979636
9/30/2012 10:05,15,90,105,900.0000478,4.999984726
9/30/2012 10:05,15,90,105,900.0000382,4.999988544
9/30/2012 10:05,15,90,105,900.0000306,4.999991408
9/30/2012 10:06,15,90,105,900.0000244,4.999993556
9/30/2012 10:06,15,90,105,900.0000196,4.999995168
9/30/2012 10:06,15,90,105,900.0000156,4.999996376
9/30/2012 10:06,15,90,105,900.0000126,4.999997282
9/30/2012 10:06,15,90,105,900.00001,4.999997962
9/30/2012 10:06,15,90,105,900.000008,4.99999847
9/30/2012 10:07,15,90,105,899.7000064,4.749998854
9/30/2012 10:07,15,90,105,899.4600052,4.56249914
9/30/2012 10:07,15,90,105,899.2680042,4.421874354
9/30/2012 10:07,15,90,105,899.1144032,4.316405766
9/30/2012 10:07,15,90,105,898.9915226,4.237304324
