Time,Fuel,Fan,Feed,Temp,O2
9/30/2012 11:16,12,94.5,100,897.6715476,7.987315152
9/30/2012 11:16,12,94.5,100,897.664738,7.990486364
9/30/2012 11:17,12,94.5,100,897.6592904,7.992864772
9/30/2012 11:17,12,94.5,100,897.6549324,7.99464858
9/30/2012 11:17,12,94.5,100,897.6514458,7.995986434
9/30/2012 11:17,12,94.5,100,897.6486568,7.996989826
9/30/2012 11:17,12,94.5,100,897.6464254,7.99774237
9/30/2012 11:17,12,94.5,100,897.6446402,7.998306778
9/30/2012 11:18,12,94.5,100,897.6432122,7.998730082
9/30/2012 11:18,12,94.5,100,897.6420698,7.999047562
9/30/2012 11:18,12,94.5,100,897.6411558,7.999285672
9/30/2012 11:18,12,94.5,100,897.6404246,7.999464254
9/30/2012 11:18,12,94.5,100,897.6398398,7.99959819
9/30/2012 11:18,12,94.5,100,897.6393718,7.999698642
9/30/2012 11:19,12,94.5,100,897.6389974,7.999773982
9/30/2012 11:19,12,94.5,100,897.638698,7.999830486
9/30/2012 11:19,12,94.5,100,897.6384584,7.999872864
9/30/2012 11:19,12,94.5,100,897.6382666,7.999904648
9/30/2012 11:19,12,94.5,100,897.6381134,7.999928486
9/30/2012 11:19,12,94.5,100,897.6379906,7.999946364
9/30/2012 11:20,12,90,100,897.6378926,7.999959774
9/30/2012 11:20,12,90,100,897.637814,7.99996983
9/30/2012 11:20,12,90,100,897.6377512,7.999977372
9/30/2012 11:20,12,90,100,897.637701,7.99998303
9/30/2012 11:20,12,90,100,897.6376608,7.999987272
9/30/2012 11:20,15,90,100,897.6376286,7.999990454
9/30/2012 11:21,15,90,100,897.637603,7.99999284
9/30/2012 11:21,15,90,100,897.6375824,7.99999463
9/30/2012 11:21,15,90,100,897.6375658,7.999995972
9/30/2012 11:21,15,90,100,897.6375526,7.99999698
9/30/2012 11:21,15,90,100,897.6375422,7.999997734
9/30/2012 11:21,15,90,100,897.6375338,7.999998302
9/30/2012 11:22,15,90,100,898.110027,7.249998726
9/30/2012 11:22,15,90,100,898.4880216,6.687499044
9/30/2012 11:22,15,90,100,898.7904172,6.265624284
9/30/2012 11:22,15,90,100,899.0323338,5.949218212
9/30/2012 11:22,15,90,100,899.225867,5.71191366
9/30/2012 11:22,15,90,100,899.3806936,5.533935244
9/30/2012 11:23,15,90,100,899.504555,5.400451434
9/30/2012 11:23,15,90,100,899.603644,5.300338576
9/30/2012 11:23,15,90,100,899.6829152,5.225253932
9/30/2012 11:23,15,90,100,899.7463322,5.168940448
9/30/2012 11:23,15,90,100,899.7970656,5.126705336
9/30/2012 11:23,15,90,100,899.8376526,5.095029002
9/30/2012 11:24,15,90,100,899.870122,5.071271752
9/30/2012 11:24,15,90,100,899.8960976,5.053453814
9/30/2012 11:24,15,90,100,899.9168782,5.04009036
9/30/2012 11:24,15,90,100,899.9335024,5.03006777
9/30/2012 11:24,15,90,100,899.946802,5.022550828
9/30/2012 11:24,15,90,100,899.9574416,5.01691312
9/30/2012 11:25,15,90,100,899.9659532,5.01268484
9/30/2012 11:25,15,90,100,899.9727626,5.00951363
9/30/2012 11:25,15,90,100,899.97821,5.007135222
9/30/2012 11:25,15,90,100,899.982568,5.005351418
9/30/2012 11:25,15,90,100,899.9860544,5.004013562
9/30/2012 11:25,15,90,100,899.9888436,5.003010172
9/30/2012 11:26,15,90,100,899.9910748,5.00225763
9/30/2012 11:26,15,90,100,899.9928598,5.001693222
9/30/2012 11:26,15,90,100,899.994288,5.001269916
9/30/2012 11:26,15,90,100,899.9954304,5.000952438
9/30/2012 11:26,15,90,100,899.9963442,5.000714328
9/30/2012 11:26,15,90,100,899.9970754,5.000535746
9/30/2012 11:27,15,90,100,899.9976604,5.00040181
9/30/2012 11:27,15,90,100,899.9981282,5.000301358
9/30/2012 11:27,15,90,100,899.9985026,5.000226018
9/30/2012 11:27,15,90,100,899.998802,5.000169514
9/30/2012 11:27,15,90,100,899.9990416,5.000127136
9/30/2012 11:27,15,90,100,899.9992334,5.000095352
9/30/2012 11:28,15,90,100,899.9993866,5.000071514
9/30/2012 11:28,15,90,100,899.9995094,5.000053636
9/30/2012 11:28,15,85.5,100,899.9996074,5.000040226
9/30/2012 11:28,15,85.5,100,899.999686,5.00003017
9/30/2012 11:28,15,85.5,100,899.9997488,5.000022628
9/30/2012 11:28,15,85.5,100,899.999799,5.00001697
9/30/2012 11:29,15,85.5,100,899.9998392,5.000012728
9/30/2012 11:29,15,85.5,100,899.9998714,5.000009546
9/30/2012 11:29,15,85.5,100,899.9998972,5.00000716
9/30/2012 11:29,15,85.5,100,899.9999176,5.00000537
9/30/2012 11:29,15,85.5,100,899.9999342,5.000004028
9/30/2012 11:29,15,85.5,100,899.9999474,5.00000302
9/30/2012 11:30,15,85.5,100,899.9999578,5.000002266
9/30/2012 11:30,15,85.5,100,899.9999662,5.000001698
9/30/2012 11:30,15,85.5,100,900.112473,4.325001274
9/30/2012 11:30,15,85.5,100,900.2024784,3.818750956
9/30/2012 11:30,15,85.5,100,900.2744828,3.439063216
9/30/2012 11:30,15,85.5,100,900.3320862,3.154297412
9/30/2012 11:31,15,85.5,100,900.378169,2.94072306
9/30/2012 11:31,15,85.5,100,900.4150352,2.780542294
9/30/2012 11:31,15,85.5,100,900.4445282,2.66040672
9/30/2012 11:31,15,85.5,100,900.4681226,2.57030504
9/30/2012 11:31,15,85.5,100,900.486998,2.50272878
9/30/2012 11:31,15,85.5,100,900.5020984,2.452046586
9/30/2012 11:32,15,85.5,100,900.5141788,2.41403494
9/30/2012 11:32,15,85.5,100,900.523843,2.385526204
9/30/2012 11:32,15,85.5,100,900.5315744,2.364144654
9/30/2012 11:32,15,85.5,100,900.5377596,2.34810849
9/30/2012 11:32,15,85.5,100,900.5427076,2.336081368
9/30/2012 11:32,15,85.5,100,900.546666,2.327061026
9/30/2012 11:33,15,85.5,100,900.5498328,2.32029577
9/30/2012 11:33,15,85.5,100,900.5523662,2.315221826
9/30/2012 11:33,15,85.5,100,900.554393,2.31141637
9/30/2012 11:33,15,85.5,100,900.5560144,2.308562278
9/30/2012 11:33,15,85.5,100,900.5573116,2.306421708
9/30/2012 11:33,15,85.5,100,900.5583492,2.304816282
9/30/2012 11:34,15,85.5,100,900.5591794,2.30361221
9/30/2012 11:34,15,85.5,100,900.5598436,2.302709158
9/30/2012 11:34,15,85.5,100,900.5603748,2.302031868
9/30/2012 11:34,15,85.5,100,900.5607998,2.301523902
9/30/2012 11:34,15,85.5,100,900.5611398,2.301142926
9/30/2012 11:34,15,85.5,100,900.561412,2.300857194
9/30/2012 11:35,15,85.5,100,900.5616296,2.300642896
9/30/2012 11:35,15,85.5,100,900.5618036,2.300482172
9/30/2012 11:35,15,85.5,100,900.5619428,2.300361628
9/30/2012 11:35,15,85.5,100,900.5620544,2.300271222
9/30/2012 11:35,15,85.5,100,900.5621434,2.300203416
9/30/2012 11:35,15,85.5,100,900.5622148,2.300152562
9/30/2012 11:36,15,85.5,100,900.5622718,2.300114422
9/30/2012 11:36,15,85.5,100,900.5623174,2.300085816
9/30/2012 11:36,15,85.5,100,900.562354,2.300064362
9/30/2012 11:36,15,85.5,100,900.5623832,2.300048272
9/30/2012 11:36,15,90,100,900.5624066,2.300036204
9/30/2012 11:36,15,90,100,900.5624252,2.300027152
9/30/2012 11:37,15,90,100,900.5624402,2.300020364
9/30/2012 11:37,15,90,100,900.5624522,2.300015274
9/30/2012 11:37,15,90,100,900.5624618,2.300011456
9/30/2012 11:37,15,90,100,900.5624694,2.300008592
9/30/2012 11:37,15,90,100,900.5624754,2.300006444
9/30/2012 11:37,15,90,100,900.5624804,2.300004832
9/30/2012 11:38,15,90,100,900.5624844,2.300003624
9/30/2012 11:38,15,90,100,900.5624874,2.300002718
9/30/2012 11:38,15,90,100,900.56249,2.300002038
9/30/2012 11:38,15,90,100,900.562492,2.30000153
9/30/2012 11:38,15,90,100,900.4499936,2.975001146
9/30/2012 11:38,15,90,100,900.3599948,3.48125086
9/30/2012 11:39,15,90,100,900.2879958,3.860938146
9/30/2012 11:39,15,90,100,900.2303968,4.145703608
9/30/2012 11:39,15,90,100,900.1843174,4.359277706
9/30/2012 11:39,15,90,100,900.1474538,4.51945828
9/30/2012 11:39,15,90,100,900.1179632,4.63959371
9/30/2012 11:39,15,90,100,900.0943704,4.729695282
9/30/2012 11:40,15,90,100,900.0754964,4.797271462
9/30/2012 11:40,15,90,100,900.0603972,4.847953596
9/30/2012 11:40,15,90,100,900.0483176,4.885965198
9/30/2012 11:40,15,90,100,900.0386542,4.914473898
9/30/2012 11:40,15,90,100,900.0309234,4.935855424
9/30/2012 11:40,15,90,100,900.0247386,4.951891568
9/30/2012 11:41,15,90,100,900.019791,4.963918676
9/30/2012 11:41,15,90,100,900.0158328,4.972939006
9/30/2012 11:41,15,90,100,900.0126662,4.979704256
9/30/2012 11:41,15,90,100,900.010133,4.984778192
9/30/2012 11:41,15,90,100,900.0081064,4.988583644
9/30/2012 11:41,15,90,100,900.006485,4.991437732
9/30/2012 11:42,15,90,100,900.005188,4.9935783
9/30/2012 11:42,15,90,100,900.0041504,4.995183724
9/30/2012 11:42,15,90,100,900.0033204,4.996387794
9/30/2012 11:42,15,90,100,900.0026562,4.997290846
9/30/2012 11:42,15,90,100,900.002125,4.997968134
9/30/2012 11:42,15,90,100,900.0017,4.9984761
9/30/2012 11:43,15,90,100,900.00136,4.998857076
9/30/2012 11:43,15,90,100,900.001088,4.999142806
9/30/2012 11:43,15,90,105,900.0008704,4.999357104
9/30/2012 11:43,15,90,105,900.0006964,4.999517828
9/30/2012 11:43,15,90,105,900.000557,4.999638372
9/30/2012 11:43,15,90,105,900.0004456,4.999728778
9/30/2012 11:44,15,90,105,900.0003566,4.999796584
9/30/2012 11:44,15,90,105,900.0002852,4.999847438
9/30/2012 11:44,15,90,105,900.0002282,4.999885578
9/30/2012 11:44,15,90,105,900.0001826,4.999914184
9/30/2012 11:44,15,90,105,900.000146,4.999935638
9/30/2012 11:44,15,90,105,900.0001168,4.999951728
9/30/2012 11:45,15,90,105,900.0000934,4.999963796
9/30/2012 11:45,15,90,105,900.0000748,4.999972848
9/30/2012 11:45,15,90,105,900.0000598,4.999979636
9/30/2012 11:45,15,90,105,900.0000478,4.999984726
9/30/2012 11:45,15,90,105,900.0000382,4.999988544
9/30/2012 11:45,15,90,105,900.0000306,4.999991408
9/30/2012 11:46,15,90,105,900.0000244,4.999993556
9/30/2012 11:46,15,90,105,900.0000196,4.999995168
9/30/2012 11:46,15,90,105,900.0000156,4.999996376
9/30/2012 11:46,15,90,105,900.0000126,4.999997282
9/30/2012 11:46,15,90,105,900.00001,4.999997962
9/30/2012 11:46,15,90,105,900.000008,4.99999847
9/30/2012 11:47,15,90,105,899.7000064,4.749998854
9/30/2012 11:47,15,90,105,899.4600052,4.56249914
9/30/2012 11:47,15,90,105,899.2680042,4.421874354
9/30/2012 11:47,15,90,105,899.1144032,4.316405766
9/30/2012 11:47,15,90,105,898.9915226,4.237304324
9/30/2012 11:47,15,90,105,898.8932182,4.177978244
9/30/2012 11:48,15,90,105,898.8145744,4.133483682
9/30/2012 11:48,15,90,105,898.7516596,4.100112762
9/30/2012 11:48,15,90,105,898.7013276,4.075084572
9/30/2012 11:48,15,90,105,898.6610622,4.056313428
9/30/2012 11:48,15,90,105,898.6288498,4.042235072
9/30/2012 11:48,15,90,105,898.6030798,4.031676304
9/30/2012 11:49,15,90,105,898.5824638,4.023757228
9/30/2012 11:49,15,90,105,898.565971,4.01781792
9/30/2012 11:49,15,90,105,898.5527768,4.01336344
9/30/2012 11:49,15,90,105,898.5422214,4.01002258
9/30/2012 11:49,15,90,105,898.5337772,4.007516936
9/30/2012 11:49,15,90,105,898.5270218,4.005637702
9/30/2012 11:50,15,90,105,898.5216174,4.004228276
9/30/2012 11:50,15,90,105,898.517294,4.003171208
9/30/2012 11:50,15,90,105,898.5138352,4.002378406
9/30/2012 11:50,15,90,105,898.5110682,4.001783804
9/30/2012 11:50,15,90,105,898.5088544,4.001337852
9/30/2012 11:50,15,90,105,898.5070836,4.00100339
9/30/2012 11:51,15,90,105,898.5056668,4.000752542
9/30/2012 11:51,15,90,105,898.5045334,4.000564406
9/30/2012 11:51,15,90,105,898.5036268,4.000423306
9/30/2012 11:51,15,90,105,898.5029014,4.000317478
9/30/2012 11:51,15,90,100,898.5023212,4.00023811
9/30/2012 11:51,15,90,100,898.501857,4.000178582
9/30/2012 11:52,15,90,100,898.5014856,4.000133936
9/30/2012 11:52,15,90,100,898.5011884,4.000100452
9/30/2012 11:52,15,90,100,898.5009508,4.00007534
9/30/2012 11:52,15,90,100,898.5007606,4.000056504
9/30/2012 11:52,15,90,100,898.5006084,4.000042378
9/30/2012 11:52,15,90,100,898.5004868,4.000031784
9/30/2012 11:53,15,90,100,898.5003894,4.000023838
9/30/2012 11:53,15,90,100,898.5003116,4.000017878
9/30/2012 11:53,15,90,100,898.5002492,4.000013408
9/30/2012 11:53,15,90,100,898.5001994,4.000010056
9/30/2012 11:53,15,90,100,898.5001596,4.000007542
9/30/2012 11:53,15,90,100,898.5001276,4.000005656
9/30/2012 11:54,15,90,100,898.500102,4.000004242
9/30/2012 11:54,15,90,100,898.5000816,4.000003182
9/30/2012 11:54,15,90,100,898.5000654,4.000002386
9/30/2012 11:54,15,90,100,898.5000522,4.00000179
9/30/2012 11:54,15,90,100,898.5000418,4.000001342
9/30/2012 11:54,15,90,100,898.5000334,4.000001006
9/30/2012 11:55,15,90,100,898.5000268,4.000000756
9/30/2012 11:55,15,90,100,898.5000214,4.000000566
9/30/2012 11:55,15,90,100,898.8000172,4.250000424
9/30/2012 11:55,15,90,100,899.0400138,4.437500318
9/30/2012 11:55,15,90,100,899.232011,4.578125238
9/30/2012 11:55,15,90,100,899.3856088,4.68359393
9/30/2012 11:56,15,90,100,899.508487,4.762695446
9/30/2012 11:56,15,90,100,899.6067896,4.822021586
9/30/2012 11:56,15,90,100,899.6854316,4.866516188
9/30/2012 11:56,15,90,100,899.7483454,4.899887142
9/30/2012 11:56,15,90,100,899.7986762,4.924915356
9/30/2012 11:56,15,90,100,899.838941,4.943686518
9/30/2012 11:57,15,90,100,899.8711528,4.957764888
9/30/2012 11:57,15,90,100,899.8969222,4.968323666
9/30/2012 11:57,15,90,100,899.9175378,4.97624275
9/30/2012 11:57,15,90,100,899.9340302,4.982182062
9/30/2012 11:57,15,90,100,899.9472242,4.986636546
9/30/2012 11:57,15,90,100,899.9577794,4.98997741
9/30/2012 11:58,15,90,100,899.9662234,4.992483058
9/30/2012 11:58,15,90,100,899.9729788,4.994362294
9/30/2012 11:58,15,90,100,899.978383,4.99577172
9/30/2012 11:58,15,90,100,899.9827064,4.99682879
9/30/2012 11:58,15,90,100,899.9861652,4.997621592
9/30/2012 11:58,15,90,100,899.9889322,4.998216194
9/30/2012 11:59,15,90,100,899.9911456,4.998662146
9/30/2012 11:59,15,90,100,899.9929166,4.99899661
9/30/2012 11:59,15,90,100,899.9943332,4.999247456
9/30/2012 11:59,15,90,100,899.9954666,4.999435592
9/30/2012 11:59,15,90,100,899.9963732,4.999576694
9/30/2012 11:59,15,90,100,899.9970986,4.99968252
9/30/2012 12:00,15,90,95,899.9976788,4.99976189
9/30/2012 12:00,15,90,95,899.9981432,4.999821418
9/30/2012 12:00,15,90,95,899.9985144,4.999866064
9/30/2012 12:00,15,90,95,899.9988116,4.999899548
9/30/2012 12:00,15,90,95,899.9990492,4.99992466
9/30/2012 12:00,15,90,95,899.9992394,4.999943496
9/30/2012 12:01,15,90,95,899.9993916,4.999957622
9/30/2012 12:01,15,90,95,899.9995132,4.999968216
9/30/2012 12:01,15,90,95,899.9996106,4.999976162
9/30/2012 12:01,15,90,95,899.9996884,4.999982122
9/30/2012 12:01,15,90,95,899.9997508,4.999986592
9/30/2012 12:01,15,90,95,899.9998006,4.999989944
9/30/2012 12:02,15,90,95,899.9998404,4.999992458
9/30/2012 12:02,15,90,95,899.9998724,4.999994344
9/30/2012 12:02,15,90,95,899.999898,4.999995758
9/30/2012 12:02,15,90,95,899.9999184,4.999996818
9/30/2012 12:02,15,90,95,899.9999346,4.999997614
9/30/2012 12:02,15,90,95,899.9999478,4.99999821
9/30/2012 12:03,15,90,95,899.9999582,4.999998658
9/30/2012 12:03,15,90,95,899.9999666,4.999998994
9/30/2012 12:03,15,90,95,899.9999732,4.999999244
9/30/2012 12:03,15,90,95,899.9999786,4.999999434
9/30/2012 12:03,15,90,95,900.2999828,5.249999576
9/30/2012 12:03,15,90,95,900.5399862,5.437499682
9/30/2012 12:04,15,90,95,900.731989,5.578124762
9/30/2012 12:04,15,90,95,900.8855912,5.68359357
9/30/2012 12:04,15,90,95,901.008473,5.762695178
9/30/2012 12:04,15,90,95,901.1067784,5.822021384
9/30/2012 12:04,15,90,95,901.1854228,5.866516038
9/30/2012 12:04,15,90,95,901.2483382,5.899887028
9/30/2012 12:05,15,90,95,901.2986706,5.924915272
9/30/2012 12:05,15,90,95,901.3389364,5.943686454
9/30/2012 12:05,15,90,95,901.3711492,5.95776484
9/30/2012 12:05,15,90,95,901.3969194,5.96832363
9/30/2012 12:05,15,90,95,901.4175354,5.976242722
9/30/2012 12:05,15,90,95,901.4340284,5.982182042
9/30/2012 12:06,15,90,95,901.4472226,5.986636532
9/30/2012 12:06,15,90,95,901.4577782,5.989977398
9/30/2012 12:06,15,90,95,901.4662226,5.992483048
9/30/2012 12:06,15,90,95,901.472978,5.994362286
9/30/2012 12:06,15,90,95,901.4783824,5.995771716
9/30/2012 12:06,15,90,95,901.482706,5.996828786
9/30/2012 12:07,15,90,95,901.4861648,5.99762159
9/30/2012 12:07,15,90,95,901.4889318,5.998216192
9/30/2012 12:07,15,90,95,901.4911454,5.998662144
9/30/2012 12:07,15,90,95,901.4929164,5.998996608
9/30/2012 12:07,15,90,95,901.494333,5.999247456
9/30/2012 12:07,15,90,95,901.4954664,5.999435592
9/30/2012 12:08,15,90,95,901.4963732,5.999576694
9/30/2012 12:08,15,90,95,901.4970986,5.99968252
9/30/2012 12:08,15,90,100,901.4976788,5.99976189
9/30/2012 12:08,15,90,100,901.498143,5.999821418
9/30/2012 12:08,15,90,100,901.4985144,5.999866064
9/30/2012 12:08,15,90,100,901.4988116,5.999899548
9/30/2012 12:09,15,90,100,901.4990492,5.99992466
9/30/2012 12:09,15,90,100,901.4992394,5.999943496
9/30/2012 12:09,15,90,100,901.4993916,5.999957622
9/30/2012 12:09,15,90,100,901.4995132,5.999968216
9/30/2012 12:09,15,90,100,901.4996106,5.999976162
9/30/2012 12:09,15,90,100,901.4996884,5.999982122
9/30/2012 12:10,15,90,100,901.4997508,5.999986592
9/30/2012 12:10,15,90,100,901.4998006,5.999989944
9/30/2012 12:10,15,90,100,901.4998404,5.999992458
9/30/2012 12:10,15,90,100,901.4998724,5.999994344
9/30/2012 12:10,15,90,100,901.499898,5.999995758
9/30/2012 12:10,15,90,100,901.4999184,5.999996818
9/30/2012 12:11,15,90,100,901.4999346,5.999997614
9/30/2012 12:11,15,90,100,901.4999478,5.99999821
9/30/2012 12:11,15,90,100,901.4999582,5.999998658
9/30/2012 12:11,15,90,100,901.4999666,5.999998994
9/30/2012 12:11,15,90,100,901.4999732,5.999999244
9/30/2012 12:11,15,90,100,901.4999786,5.999999434
9/30/2012 12:12,15,90,100,901.1999828,5.749999576
9/30/2012 12:12,15,90,100,900.9599862,5.562499682
9/30/2012 12:12,15,90,100,900.767989,5.421874762
9/30/2012 12:12,15,90,100,900.6143912,5.31640607
9/30/2012 12:12,15,90,100,900.491513,5.237304554
9/30/2012 12:12,15,90,100,900.3932104,5.177978414
9/30/2012 12:13,15,90,100,900.3145684,5.133483812
9/30/2012 12:13,15,90,100,900.2516546,5.100112858
9/30/2012 12:13,15,90,100,900.2013238,5.075084644
9/30/2012 12:13,15,90,100,900.161059,5.056313482
9/30/2012 12:13,15,90,100,900.1288472,5.042235112
9/30/2012 12:13,15,90,100,900.1030778,5.031676334
9/30/2012 12:14,15,90,100,900.0824622,5.02375725
9/30/2012 12:14,15,90,100,900.0659698,5.017817938
9/30/2012 12:14,15,90,100,900.0527758,5.013363454
9/30/2012 12:14,15,90,100,900.0422206,5.01002259
9/30/2012 12:14,15,90,100,900.0337766,5.007516942
9/30/2012 12:14,15,90,100,900.0270212,5.005637706
9/30/2012 12:15,15,90,100,900.021617,5.00422828
9/30/2012 12:15,15,90,100,900.0172936,5.00317121
9/30/2012 12:15,15,90,100,900.0138348,5.002378408
9/30/2012 12:15,15,90,100,900.0110678,5.001783806
9/30/2012 12:15,15,90,100,900.0088544,5.001337854
9/30/2012 12:15,15,90,100,900.0070834,5.00100339
9/30/2012 12:16,15,90,100,900.0056668,5.000752544
9/30/2012 12:16,15,90,100,900.0045334,5.000564408
9/30/2012 12:16,15,90,100,900.0036268,5.000423306
9/30/2012 12:16,15,90,100,900.0029014,5.00031748
9/30/2012 12:16,15,90,100,900.0023212,5.00023811
9/30/2012 12:16,15,90,100,900.0018568,5.000178582
9/30/2012 12:17,15,90,100,900.0014856,5.000133936
9/30/2012 12:17,15,90,100,900.0011884,5.000100452
9/30/2012 12:17,15,90,100,900.0009508,5.00007534
9/30/2012 12:17,15,90,100,900.0007606,5.000056504
9/30/2012 12:17,15,90,100,900.0006084,5.000042378
9/30/2012 12:17,15,90,100,900.0004868,5.000031784
9/30/2012 12:18,15,90,100,900.0003894,5.000023838
9/30/2012 12:18,15,90,100,900.0003116,5.000017878
9/30/2012 12:18,15,90,100,900.0002492,5.000013408
9/30/2012 12:18,15,90,100,900.0001994,5.000010056
9/30/2012 12:18,15,90,100,900.0001596,5.000007542
9/30/2012 12:18,15,90,100,900.0001276,5.000005656
9/30/2012 12:19,15,90,100,900.000102,5.000004242
9/30/2012 12:19,15,90,100,900.0000816,5.000003182
9/30/2012 12:19,15,90,100,900.0000654,5.000002386
9/30/2012 12:19,18,90,100,900.0000522,5.00000179
9/30/2012 12:19,18,90,100,900.0000418,5.000001342
9/30/2012 12:19,18,90,100,900.0000334,5.000001006
9/30/2012 12:20,18,90,100,900.0000268,5.000000756
9/30/2012 12:20,18,90,100,900.0000334,5.000001006
9/30/2012 12:20,18,90,100,900.0000268,5.000000756
9/30/2012 12:20,18,90,100,900.0000268,5.000000756
9/30/2012 12:20,18,90,100,900.0000268,5.000000756
